监测点编码	监测点名称	城市	经度（原）	纬度（原）	bdx	bdy
1327A	汉口花桥	武汉	114.2836	30.6197	114.295621	30.622989
1328A	武昌紫阳	武汉	114.3006	30.5494	114.31262	30.552643
1329A	青山钢花	武汉	114.4272	30.6103	114.439306	30.613754
1330A	沌口新区	武汉	114.1525	30.4753	114.164661	30.478788
1331A	汉口江滩	武汉	114.3008	30.5947	114.312823	30.597961
1332A	东湖高新	武汉	114.3894	30.4822	114.401468	30.4858
1333A	吴家山	武汉	114.2131	30.6414	114.225058	30.645139
1334A	沉湖七壕	武汉	113.8531	30.2997	113.865092	30.303174
1335A	经开区环保局	长沙	113.0833	28.2325	113.095769	28.235053
1336A	高开区环保局	长沙	112.8872	28.2189	112.899111	28.22142
1337A	马坡岭	长沙	113.0792	28.2053	113.091634	28.207891
1338A	湖南师范大学	长沙	112.9394	28.19	112.951318	28.192585
1339A	雨花区环保局	长沙	112.9956	28.1442	113.007763	28.146692
1340A	伍家岭	长沙	112.9792	28.2597	112.991362	28.261964
1341A	火车新站	长沙	113.0014	28.1944	113.013556	28.197003
1342A	天心区环保局	长沙	112.9844	28.1178	112.996575	28.120122
1343A	湖南中医药大学	长沙	112.8908	28.1308	112.902686	28.133384
1344A	沙坪	长沙	112.9958	28.3586	113.008	28.361108
1345A	广雅中学	广州	113.235	23.1422	113.246849	23.145365
1346A	市五中	广州	113.261	23.105	113.272776	23.108572
1347A	天河职幼	广州				
1348A	广东商学院	广州	113.348	23.0916	113.360035	23.094784
1349A	市八十六中	广州	113.433	23.105	113.445028	23.108332
1350A	番禺中学	广州	113.352	22.9477	113.36403	22.950882
1351A	花都师范	广州	113.215	23.3917	113.226926	23.394783
1352A	市监测站	广州	113.26	23.1331	113.271763	23.136668
1353A	九龙镇镇龙	广州	113.568	23.2783	113.579684	23.281194
1354A	麓湖	广州	113.281	23.1569	113.292781	23.160573
1355A	帽峰山森林公园	广州	113.589	23.5538	113.600686	23.556785
1356A	荔园	深圳	114.096	22.55	114.107581	22.553509
1357A	洪湖	深圳	114.117	22.5625	114.128541	22.566157
1358A	华侨城	深圳	113.987	22.5417	113.998387	22.545106
1359A	南油	深圳	113.923	22.5167	113.934406	22.519382
1360A	盐田	深圳	114.263	22.5908	114.274338	22.59399
1361A	龙岗	深圳	114.24	22.7267	114.251296	22.730208
1362A	西乡	深圳	113.891	22.5794	113.902352	22.58259
1363A	南澳	深圳	114.494	22.5422	114.505176	22.545546
1364A	葵涌	深圳	114.41	22.6342	114.421502	22.637202
1365A	梅沙	深圳	114.297	22.5978	114.308432	22.600646
1366A	观澜	深圳	114.085	22.75	114.096639	22.753361
1367A	吉大	珠海	113.574	22.2611	113.585616	22.263754
1368A	前山	珠海	113.495	22.2294	113.506755	22.232769
1369A	唐家	珠海	113.628	22.4251	113.639464	22.428384
1370A	斗门	珠海	113.299	22.2281	113.310818	22.23142
1371A	湾梁	佛山	113.134	23.0048	113.145923	23.008387
1372A	华材职中	佛山	113.105	23.0395	113.117052	23.042679
1373A	南海气象局	佛山	113.144	23.0467	113.155908	23.050423
1374A	顺德苏岗	佛山	113.292	22.8054	113.303805	22.808832
1375A	容桂街道办	佛山	113.257	22.7629	113.268748	22.766277
1376A	高明孔堂	佛山	112.844	22.8693	112.855627	22.872101
1377A	三水监测站	佛山	112.885	23.1572	112.896542	23.160353
1378A	三水云东海	佛山	112.863	23.1886	112.874651	23.191484
1379A	华柏园	中山	113.3769	22.5211	113.38882	22.524606
1380A	张溪	中山	113.3881	22.5497	113.400011	22.553333
1381A	紫马岭	中山	113.4075	22.5111	113.419426	22.514679
1382A	长江旅游区	中山	113.4411	22.4853	113.453111	22.488326
1383A	北街	江门	113.104	22.6069	113.116041	22.609926
1384A	西区	江门	113.074	22.5811	113.085993	22.584249
1385A	圭峰西	江门	113.024	22.5328	113.035742	22.536284
1386A	东湖	江门	113.0819	22.5931	113.093928	22.596151
1387A	东城主山	东莞	113.7819444	23.05361111	113.793606	23.056942
1388A	南城元岭	东莞	113.7461111	23.02777778	113.757736	23.031366
1389A	莞城梨川	东莞	113.7480556	23.06	113.759709	23.063622
1390A	东城石井	东莞	113.7944444	23.01277778	113.806091	23.015853
1391A	南城西平	东莞	113.7383333	22.96583333	113.750003	22.969313
1392A	河南岸金山湖子站	惠州	114.4183	23.0528	114.429845	23.055944
1393A	下埔横江三路子站	惠州	114.4053	23.08	114.416858	23.083201
1394A	江北云山西路子站	惠州	114.4103	23.1142	114.421834	23.117375
1395A	惠阳区承修路船湖子站	惠州	114.3244	22.8172	114.335813	22.82048
1396A	大亚湾管委会子站	惠州	114.5317	22.7422	114.542882	22.74495
1397A	睦岗子站	肇庆	112.427	23.0706	112.438794	23.074379
1398A	城中子站	肇庆	112.471	23.0528	112.482776	23.056064
1399A	坑口子站	肇庆	112.565	23.1617	112.576431	23.165162
1400A	七星岩子站	肇庆	112.4722	23.0786	112.483987	23.081854
1401A	振宁花园	南宁	108.301	22.7875	108.311509	22.790376
1402A	北湖	南宁	108.316	22.8561	108.326528	22.859182
1403A	市监测站	南宁	108.321	22.8225	108.33153	22.82566
1404A	大自然花园	南宁	108.383	22.805	108.393586	22.808381
1405A	仙葫	南宁	108.439	22.7906	108.449581	22.793786
1406A	区农职院	南宁	108.239	22.8464	108.249371	22.849894
1407A	英华嘉园	南宁	108.328	22.735	108.338505	22.738261
1408A	沙井镇街道办	南宁	108.244	22.7833	108.254339	22.78674
1409A	东寨港	海口	110.576	19.9507	110.586752	19.954123
1410A	海南大学	海口	110.3232	20.0574	110.334121	20.06106
1411A	秀英海南医院	海口	110.283	20.0053	110.293706	20.009503
1412A	海南师范大学	海口	110.338	19.9969	110.348934	20.000568
1413A	龙华路环保局宿舍	海口	110.33	20.0356	110.340924	20.039234
1414A	缙云山	重庆	106.379	29.8272	106.389604	29.830402
1415A	高家花园	重庆	106.46	29.5736	106.470447	29.57711
1416A	天生	重庆	106.424	29.8264	106.434461	29.830177
1417A	两路	重庆	106.626	29.7228	106.636299	29.725682
1418A	虎溪	重庆	106.296	29.5983	106.306266	29.601792
1419A	南坪	重庆	106.54	29.5186	106.550181	29.521974
1420A	唐家沱	重庆	106.65	29.6219	106.660252	29.625137
1421A	茶园	重庆	106.634	29.4892	106.644274	29.492109
1422A	白市驿	重庆	106.364	29.4822	106.374529	29.485352
1423A	解放碑	重庆	106.571	29.5642	106.58115	29.567559
1424A	杨家坪	重庆	106.512	29.5164	106.52237	29.519421
1425A	空港	重庆	106.617	29.7125	106.627302	29.715334
1426A	新山村	重庆	106.468	29.4892	106.478431	29.492517
1427A	礼嘉	重庆	106.562	29.6453	106.572129	29.648768
1428A	蔡家	重庆	106.452	29.709	106.462425	29.712673
1429A	鱼新街	重庆	106.513	29.389	106.523349	29.391967
1430A	南泉	重庆	106.591	29.4272	106.601223	29.430178
1431A	金泉两河	成都	103.97275	30.72358333	103.981557	30.726653
1432A	十里店	成都	104.176	30.6872	104.184884	30.690894
1433A	三瓦窑	成都	104.079	30.5706	104.088062	30.57398
1434A	沙河铺	成都	104.1113889	30.63	104.120521	30.633364
1435A	梁家巷	成都	104.074	30.685	104.083041	30.688496
1436A	草堂寺	成都	104.026	30.6544	104.034837	30.658153
1437A	君平街	成都	104.054	30.6578	104.062932	30.661567
1438A	灵岩寺	成都	103.613	31.0283	103.621612	31.031431
1439A	马鞍山	贵阳	106.6856	26.6029	106.695724	26.605613
1440A	市环保站	贵阳	106.6971	26.5689	106.707316	26.57151
1441A	鉴湖路	贵阳	106.6243	26.6266	106.63442	26.628632
1442A	燕子冲	贵阳	106.7487	26.6343	106.759084	26.636545
1443A	碧云窝	贵阳	106.6554	26.4364	106.665504	26.438964
1444A	中院村	贵阳	106.6948	26.5155	106.704977	26.518144
1445A	红边门	贵阳	106.7105	26.6009	106.720774	26.6033
1446A	新华路	贵阳	106.7164	26.5697	106.726735	26.572027
1447A	太慈桥	贵阳	106.6867	26.5495	106.696862	26.552222
1449A	关上	昆明	102.743	25.0124	102.750976	25.015544
1450A	呈贡新区	昆明	102.821	24.8885	102.828907	24.891649
1451A	西山森林公园	昆明	102.625	24.9624	102.632735	24.965337
1452A	龙泉镇	昆明	102.728	25.0836	102.735908	25.086924
1453A	东风东路	昆明	102.722	25.0405	102.729874	25.043842
1454A	金鼎山	昆明	102.681	25.067	102.688892	25.06986
1455A	碧鸡广场	昆明	102.638	25.0359	102.645798	25.038656
1456A	八廓街	拉萨	91.1319	29.6514	91.14004	29.654427
1457A	市环保局	拉萨	91.1221	29.6747	91.130238	29.677825
1458A	区监测站	拉萨	91.0874	29.6475	91.095395	29.651047
1459A	西藏大学	拉萨	91.1774	29.6541	91.185332	29.657431
1460A	区辐射站	拉萨	90.9798	29.6588	90.98756	29.661987
1461A	拉萨火车站	拉萨	91.0834	29.6292	91.091368	29.632754
1462A	高压开关厂	西安	108.882	34.2749	108.893157	34.279041
1463A	兴庆小区	西安	108.993	34.2629	109.004389	34.267316
1464A	纺织城	西安	109.06	34.2572	109.071535	34.262154
1465A	小寨	西安	108.94	34.2324	108.951101	34.237035
1466A	市人民体育场	西安	108.954	34.2713	108.965086	34.276068
1467A	高新西区	西安	108.883	34.2303	108.894188	34.234422
1468A	经开区	西安	108.935	34.3474	108.946118	34.352008
1469A	长安区	西安	108.906	34.1546	108.917161	34.158663
1470A	阎良区	西安	109.2	34.6575	109.211481	34.662681
1471A	临潼区	西安	109.2186	34.3731	109.230129	34.377851
1472A	草滩	西安	108.869	34.378	108.88013	34.382396
1473A	曲江文化产业集团	西安	108.985	34.1978	108.996305	34.202301
1474A	广运潭	西安	109.043	34.3274	109.054574	34.332085
1475A	职工医院	兰州	103.712	36.0756	103.720988	36.081281
1476A	兰炼宾馆	兰州	103.631	36.1031	103.639851	36.108481
1477A	榆中兰大校区	兰州	104.148	35.94	104.157177	35.946176
1478A	生物制品所	兰州	103.841	36.0725	103.849954	36.077962
1479A	铁路设计院	兰州	103.831	36.0464	103.839946	36.052029
1480A	市环境监测站	西宁	101.748	36.6428	101.756384	36.649021
1481A	省医药仓库	西宁	101.749	36.6922	101.757349	36.698446
1482A	四陆医院	西宁	101.834	36.5819	101.842368	36.587502
1483A	第五水厂	西宁	101.524	36.6867	101.53227	36.692886
1484A	贺兰山马莲口	银川	105.9512	38.6016	105.961743	38.608247
1485A	银湖巷	银川	106.2682	38.4744	106.279191	38.480606
1486A	宁安大街	银川	106.217	38.4536	106.22787	38.460213
1487A	宁化生活区	银川	106.0715	38.4858	106.082442	38.492728
1488A	贺兰山东路	银川	106.2328	38.4975	106.243729	38.503841
1489A	学院路	银川	106.1358	38.5036	106.146975	38.509891
1490A	监测站	乌鲁木齐	87.5801	43.8303	87.589391	43.837679
1491A	收费所	乌鲁木齐	87.6046	43.768	87.613805	43.775469
1492A	新疆农科院农场	乌鲁木齐	87.4754	43.9469	87.484982	43.954552
1493A	铁路局	乌鲁木齐	87.5525	43.8711	87.56199	43.878132
1494A	三十一中学	乌鲁木齐	87.6432	43.831	87.652714	43.838052
1495A	七十四中学	乌鲁木齐	87.4171	43.8729	87.427043	43.880165
1496A	米东区环保局	乌鲁木齐	87.6444	43.962	87.653925	43.96896
1508A	板塘	湘潭	112.9433	27.8614	112.955246	27.863975
1511A	市监测站	湘潭	112.9118	27.8403	112.923598	27.84315
1512A	江麓	湘潭	112.8937	27.8728	112.905561	27.875469
1513A	岳塘	湘潭	112.9227	27.8159	112.934499	27.818731
1514A	科大	湘潭	112.9074	27.9119	112.9192	27.914715
1515A	天台山庄	株洲	113.135	27.8244	113.147271	27.827441
1518A	株冶医院	株洲	113.095	27.8867	113.107456	27.889243
1519A	市四中	株洲	113.167	27.8667	113.179234	27.869772
1520A	火车站	株洲	113.143	27.8381	113.155247	27.84123
1524A	市监测站	株洲	113.13	27.8528	113.142325	27.855768
1552A	桐木岭	贵阳	106.805	26.3003	106.815237	26.303137
1559A	大京风景区	株洲	113.251	27.8336	113.263137	27.836418
1562A	昭山	湘潭	113.0048	27.9153	113.016929	27.918007
1564A	韶山	湘潭	112.4876	27.9164	112.499708	27.918799
1585A	市环境监测站	包头	109.8756	40.6532	109.887775	40.660144
1586A	包百大楼	包头	109.8104	40.6575	109.822585	40.66492
1587A	东河城环局	包头	110.0067	40.5905	110.019084	40.597804
1588A	青山宾馆	包头	109.8538	40.6821	109.866107	40.688917
1589A	惠龙物流	包头	109.8654	40.6288	109.877646	40.635614
1590A	东河鸿龙湾	包头	110.0377	40.5546	110.050067	40.562242
1591A	综合楼	鄂尔多斯	110.0023	39.8129	110.014569	39.81994
1592A	巴音孟克林场办事处	鄂尔多斯	109.9486	39.8261	109.960704	39.83296
1593A	康泽苑	鄂尔多斯	109.7736	39.5986	109.785771	39.605782
1594A	华泰汽车城	鄂尔多斯	109.8119	39.5989	109.823987	39.606074
1595A	奥林花园	鄂尔多斯	109.9734	39.7884	109.985673	39.79506
1596A	学府南路	营口	122.2414	40.6592	122.253077	40.666691
1597A	大庆路	营口	122.2703	40.7094	122.281882	40.717367
1598A	镜湖西路	营口	122.215	40.6511	122.226807	40.658304
1599A	西炮台	营口	122.1658	40.6789	122.177528	40.686884
1600A	江湾东路	丹东	124.3303	40.0625	124.342437	40.070254
1601A	临江后街	丹东	124.4256	40.1503	124.437812	40.158226
1602A	元宝山	丹东	124.3933	40.1461	124.405704	40.1535
1603A	民主桥	丹东	124.3678	40.1194	124.380246	40.126631
1604A	开发区	盘锦	122.0247	41.1556	122.036484	41.163945
1605A	兴隆台	盘锦	122.0539	41.0903	122.065808	41.098541
1606A	新生街道	盘锦	121.835	41.1042	121.846785	41.111814
1607A	龙港区	葫芦岛	120.9092	40.7136	120.920902	40.720724
1608A	化工街	葫芦岛	120.8392	40.7514	120.850749	40.759228
1609A	新区	葫芦岛	120.8478	40.715	120.859379	40.722725
1610A	东城区	葫芦岛	120.8631	40.7736	120.874703	40.781084
1611A	涂山街	泉州	118.5819	24.9117	118.592835	24.914773
1612A	津头埔	泉州	118.5972	24.8978	118.608197	24.900597
1613A	万安	泉州	118.6663	24.9424	118.677253	24.9458
1614A	清源山	泉州	118.6108	24.9617	118.621828	24.964367
1615A	植物油厂	莱芜	117.685	36.205	117.697379	36.211026
1616A	技术学院	莱芜	117.6789	36.2289	117.691311	36.234811
1617A	日升国际	莱芜	117.715	36.2081	117.727327	36.21451
1618A	沂河小区	临沂	118.3418	35.0573	118.35403	35.062884
1619A	鲁南制药厂	临沂	118.2939	35.0622	118.306011	35.067828
1620A	新光毛纺厂	临沂	118.2764	34.9817	118.288558	34.986897
1621A	河东保险公司	临沂	118.4023	35.0896	118.414613	35.095204
1622A	儿童乐园	德州	116.3061	37.4664	116.318431	37.473157
1623A	黑马集团	德州	116.2729	37.4504	116.28505	37.457488
1624A	监理站	德州	116.3189	37.4489	116.331313	37.455464
1625A	区政府	聊城	115.9848	36.4372	115.99706	36.442981
1626A	二轻机	聊城	115.9968	36.4568	116.009046	36.462788
1627A	党校	聊城	115.9835	36.4796	115.995779	36.485388
1628A	市环保局	滨州	118.0062	37.3803	118.018823	37.386732
1629A	第二水厂	滨州	118.0018	37.3617	118.014409	37.368157
1630A	北中新校	滨州	117.9776	37.393	117.98998	37.39979
1631A	人民公园	淄博	118.0482	36.8088	118.060729	36.815384
1632A	东风化工厂	淄博	118.0448	36.838	118.057362	36.84454
1633A	双山	淄博	117.8477	36.497	117.85994	36.503333
1634A	气象站	淄博	117.9544	36.6377	117.96659	36.644202
1635A	莆田园	淄博	118.3092	36.8198	118.321437	36.826591
1636A	三金集团	淄博	117.8512	36.8041	117.863446	36.810554
1637A	市中区政府	枣庄	117.5564	34.864	117.568617	34.868895
1638A	薛城环保局	枣庄	117.2852	34.7837	117.297599	34.788499
1639A	峄城区政府	枣庄	117.5852	34.7745	117.597214	34.779717
1640A	台儿庄区环保局	枣庄	117.732	34.5667	117.744235	34.57181
1641A	山亭区环保局	枣庄	117.4518	35.0992	117.464292	35.104916
1642A	开发区	烟台	121.2514	37.5639	121.263053	37.570397
1643A	轴承厂	烟台	121.3719	37.5433	121.383754	37.549955
1644A	西郊化工站	烟台	121.3181	37.5436	121.329613	37.550881
1645A	莱山环保局	烟台	121.4478	37.4822	121.459442	37.489468
1646A	福山环保局	烟台	121.2611	37.4967	121.272744	37.503199
1647A	牟平环保局	烟台	121.5953	37.3872	121.606629	37.393644
1648A	仲裁委	潍坊	119.12	36.7019	119.13247	36.708326
1649A	刘家园	潍坊	119.0919	36.7306	119.104495	36.736781
1650A	环保局	潍坊	119.1425	36.7008	119.154822	36.707566
1651A	共达公司	潍坊	119.1614	36.6572	119.173683	36.66395
1652A	寒亭监测站	潍坊	119.1939	36.7731	119.206282	36.779361
1653A	火炬城	济宁	116.6305	35.428	116.642247	35.433934
1654A	监测站	济宁	116.5856	35.4144	116.597499	35.419666
1655A	电化厂	济宁	116.5546	35.4039	116.566492	35.409313
1656A	监测站	泰安	117.1436	36.1942	117.156142	36.200418
1657A	人口学校	泰安	117.0881	36.1942	117.100636	36.200525
1658A	电力学校	泰安	117.1081	36.1758	117.120583	36.182385
1659A	监测站	日照	119.4641	35.4178	119.47639	35.423389
1660A	市政府广场	日照	119.5198	35.4234	119.531677	35.429492
1661A	港务局	日照	119.54	35.3962	119.551855	35.401951
1662A	华夏技校	威海	122.1206	37.4294	122.132169	37.436329
1663A	山大分校	威海	122.0508	37.5325	122.062246	37.539742
1664A	市监测站	威海	122.1067	37.5072	122.118361	37.513943
1665A	西城阳光环保公司	东营	118.5019	37.4658	118.514319	37.47225
1666A	市环保局	东营	118.6672	37.4314	118.679242	37.438396
1667A	耿井村	东营	118.5857	37.4442	118.597774	37.450769
1668A	广南水库	东营	118.8192	37.3781	118.83136	37.384872
1669A	市八中	韶关	113.586606	24.769519	113.598378	24.772186
1670A	碧湖山庄	韶关	113.5593889	24.81119444	113.571166	24.81393
1671A	园林处	韶关	113.598061	24.795928	113.609768	24.798749
1672A	韶关学院	韶关	113.6734722	24.77908333	113.68527	24.781969
1673A	曲江监测站	韶关	113.5970833	24.68636111	113.60878	24.689158
1674A	金平子站	汕头	116.6794	23.3667	116.690395	23.369809
1675A	龙湖子站	汕头	116.7244	23.3633	116.735442	23.36669
1676A	濠江子站	汕头	116.7258	23.2775	116.736846	23.280898
1677A	澄海子站	汕头	116.7519	23.4714	116.762908	23.475183
1678A	潮阳子站	汕头	116.6092	23.2539	116.619998	23.257173
1679A	潮南子站	汕头	116.4019	23.2536	116.413026	23.257504
1680A	湛江影剧院	湛江	110.3539	21.2706	110.364946	21.274028
1681A	市环境监测站	湛江	110.3928	21.2228	110.403764	21.226781
1682A	环保局宿舍	湛江	110.4019	21.1997	110.412872	21.203668
1683A	霞山游泳场	湛江	110.4111	21.2028	110.422088	21.206679
1684A	麻章区环保局	湛江	110.3316	21.2679	110.342624	21.271153
1685A	坡头区环保局	湛江	110.4558	21.2567	110.466879	21.259966
1686A	市环保局茂港分局	茂名	111.0286	21.4689	111.039966	21.472376
1687A	茂石化七小	茂名	110.9294	21.6533	110.940495	21.656222
1688A	健康路	茂名	110.9067	21.6669	110.917689	21.670094
1689A	高岭	茂名	110.8592	21.6828	110.870128	21.686259
1690A	嘉应大学	梅州	116.1278	24.3289	116.139096	24.332302
1691A	梅县新城	梅州	116.0797	24.2719	116.091121	24.275051
1692A	环境监控中心	梅州	116.1248	24.2654	116.136145	24.268779
1693A	市环保局	汕尾	115.3653	22.775	115.376772	22.778048
1694A	市政府	汕尾	115.3706	22.7898	115.382095	22.792826
1695A	新城中学	汕尾	115.3622	22.7925	115.373672	22.795583
1696A	源西	河源	114.6778	23.7569	114.688985	23.760077
1697A	东埔	河源	114.6944	23.7586	114.705559	23.762097
1698A	老城	河源	114.6892	23.7233	114.700352	23.726706
1699A	鸳鸯湖	阳江	111.9786	21.8586	111.990163	21.861975
1700A	南恩路	阳江	111.9508	21.8536	111.962246	21.857125
1701A	马南垌	阳江	111.9494	21.865	111.960852	21.868512
1702A	环保大楼	清远	113.0425	23.6936	113.054397	23.697426
1703A	凤城街办	清远	113.0208	23.7106	113.032625	23.714306
1704A	高新区	清远	113.0622	23.6272	113.074174	23.630801
1705A	西园路	潮州	116.6339	23.6714	116.644736	23.675022
1706A	档案局	潮州	116.6447	23.6706	116.655564	23.6742
1707A	市政公司	潮州	116.6175	23.6531	116.628332	23.65656
1708A	新兴	揭阳	116.3697	23.5353	116.380905	23.538986
1709A	西马	揭阳	116.3242	23.5486	116.33541	23.551839
1710A	东兴	揭阳	116.3594	23.5739	116.370627	23.577383
1711A	渔湖	揭阳	116.4094	23.5292	116.420582	23.533083
1712A	新市府	云浮	112.0392	22.9169	112.051026	22.920139
1713A	市监测站	云浮	112.0369	22.9394	112.048751	22.942609
1714A	牧羊	云浮	112.0539	22.9539	112.065734	22.957443
1715A	东风水库	玉溪	102.5778	24.3694	102.585486	24.372427
1716A	市监测站	玉溪	102.5433	24.3603	102.551133	24.362945
1717A	大营街镇	玉溪	102.4964	24.3411	102.504237	24.34436
1718A	市气象局	菏泽	115.42277	35.248889	115.435165	35.254912
1719A	市政协	菏泽	115.474722	35.2375	115.487137	35.242942
1720A	菏泽学院	菏泽	115.455	35.27	115.467382	35.275866
1721A	果树场	大同	113.3819	40.1097	113.395517	40.117334
1722A	红旗广场	大同	113.2858	40.0958	113.299218	40.103256
