监测点编码	监测点名称	城市	经度（原）	纬度（原）	bdx	bdy
1723A	云冈宾馆	大同	113.2994	40.0758	113.312896	40.083065
1724A	大同大学	大同	113.3444	40.0917	113.358142	40.098711
1725A	安家小村	大同	113.2661	40.1269	113.279474	40.13439
1726A	教育学院	大同	113.2711	40.0844	113.284461	40.091909
1727A	清华站	长治	113.1097	36.1542	113.122958	36.160149
1728A	监测站	长治	113.0972	36.1939	113.110467	36.199741
1729A	澳瑞特	长治	113.1466	36.1961	113.159615	36.202548
1730A	审计局	长治	113.0886	36.2126	113.101857	36.218445
1731A	长治八中	长治	113.0844444	36.1855	113.097699	36.191366
1732A	市监测站	临汾	111.5125	36.0978	111.525275	36.103548
1733A	临钢医院	临汾	111.5531	36.0783	111.565774	36.083912
1734A	技工学校	临汾	111.5028	36.0714	111.515558	36.077338
1735A	工商学校	临汾	111.5169	36.0822	111.529681	36.087868
1736A	市委	临汾	111.5025	36.0875	111.515251	36.093445
1737A	南机场	临汾	111.4917	36.0417	111.504459	36.047853
1738A	市中心	阳泉	113.5753	37.8564	113.588331	37.862573
1739A	赛鱼	阳泉	113.4922	37.8792	113.505327	37.88605
1740A	南庄	阳泉	113.5922	37.8561	113.605162	37.862411
1741A	白羊墅	阳泉	113.6292	37.8531	113.641997	37.859956
1742A	平坦	阳泉	113.5689	37.8694	113.58193	37.875583
1743A	大阳泉	阳泉	113.5158	37.85	113.528791	37.856979
1744A	松山一中	赤峰	118.9233	42.2814	118.935896	42.289663
1745A	哈达街	赤峰	118.9572	42.2725	118.970074	42.280277
1746A	天义路	赤峰	118.8789	42.2556	118.891631	42.26346
1747A	松山路	赤峰	119.2719	42.0317	119.284723	42.040224
1748A	深沟寺	鞍山	123.044	41.1196	123.056319	41.12735
1749A	太阳城	鞍山	123.011	41.0931	123.023009	41.101302
1750A	太平	鞍山	123.0485	41.1442	123.060856	41.151946
1751A	铁西三道街	鞍山	122.9642	41.0971	122.976071	41.104921
1752A	铁西工业园区	鞍山	122.9481	41.0833	122.960012	41.090804
1753A	明达新区	鞍山	123.0156	41.0831	123.027662	41.091235
1754A	千山	鞍山	123.1289	41.0228	123.141142	41.031097
1755A	望花区	抚顺	123.81	41.8469	123.822331	41.855222
1756A	顺城区	抚顺	123.9169	41.8828	123.929163	41.890759
1757A	东洲区	抚顺	124.0383	41.8625	124.050882	41.870777
1758A	新抚区	抚顺	123.9	41.8594	123.912309	41.867133
1759A	大伙房水库	抚顺	124.0878	41.8864	124.100362	41.895145
1760A	沈抚新城	抚顺	123.7117	41.8417	123.724	41.85031
1761A	大峪	本溪	123.8436	41.3283	123.855728	41.336633
1762A	溪湖	本溪	123.7528	41.3369	123.765261	41.344864
1763A	彩屯	本溪	123.7308	41.3047	123.743133	41.313044
1764A	东明	本溪	123.7669	41.2864	123.779414	41.294147
1765A	新立屯	本溪	123.7989	41.2692	123.811261	41.277138
1766A	威宁	本溪	123.8142	41.3472	123.826438	41.35545
1767A	南山	锦州	121.0986	41.0781	121.110743	41.086268
1768A	开发区	锦州	121.045	40.8333	121.057054	40.841103
1769A	百股街道	锦州	121.2008	41.1219	121.212667	41.13019
1770A	天安街道	锦州	121.1178	41.1222	121.130024	41.130043
1771A	北湖公园	锦州	121.1303	41.1386	121.142554	41.146324
1772A	哈达湾	吉林	126.555	43.8875	126.567231	43.895535
1773A	东局子	吉林	126.5844	43.8358	126.596433	43.844348
1774A	电力学院	吉林	126.4978	43.8228	126.510167	43.831334
1775A	江北	吉林	126.5786	43.8947	126.590637	43.903135
1776A	江南公园	吉林	126.55	43.8256	126.562301	43.833611
1777A	农科院	吉林				
1778A	丰满	吉林	126.6772	43.7256	126.689516	43.733834
1779A	安居小区	齐齐哈尔	123.9305	47.3636	123.943503	47.371787
1780A	中心广场	齐齐哈尔	123.9305	47.3386	123.943516	47.346786
1781A	农牧车辆厂	齐齐哈尔	123.9483	47.3227	123.96128	47.33114
1782A	富区环保局	齐齐哈尔	123.6261	47.203	123.63921	47.210942
1783A	市环境监测站	齐齐哈尔	123.945	47.2988	123.957979	47.307204
1784A	环保大楼　	牡丹江	129.61	44.561	129.623479	44.569196
1785A	文化广场　	牡丹江	129.6115	44.5782	129.624977	44.586365
1786A	第一医院	牡丹江	129.5902	44.5952	129.603598	44.60352
1787A	机车工厂	牡丹江	129.6459	44.6104	129.659629	44.618013
1788A	第一中学	牡丹江	129.6386	44.5462	129.652311	44.553901
1789A	大同区	大庆	124.8354	46.0347	124.848382	46.042333
1790A	龙凤区	大庆	125.112	46.528	125.125604	46.535882
1791A	红岗区	大庆	124.8847	46.3991	124.897575	46.406832
1792A	萨尔图区	大庆	125.1386	46.5776	125.15204	46.585954
1793A	让胡路区	大庆	124.8648	46.6219	124.877871	46.629356
1794A	监测站	芜湖	118.3528	31.3508	118.36474	31.354783
1795A	科创中心	芜湖	118.37	31.4189	118.381985	31.422721
1796A	四水厂	芜湖	118.3708	31.3178	118.382791	31.321591
1797A	五七二零厂	芜湖	118.4022	31.3839	118.414132	31.388038
1798A	湖东路四小	马鞍山	118.5058	31.6861	118.517573	31.689818
1799A	天平服装	马鞍山	118.4828	31.6411	118.494631	31.644892
1800A	慈湖二小	马鞍山	118.5106	31.7506	118.522334	31.754351
1801A	马钢动力厂	马鞍山	118.48	31.6928	118.491863	31.696638
1802A	市教育基地	马鞍山	118.6439	31.7133	118.655453	31.717173
1803A	十里	九江	115.9872	29.6816	115.998843	29.684743
1804A	茅山头	九江	115.9581	29.7048	115.969633	29.707922
1805A	西园	九江	115.988	29.7292	115.99961	29.732354
1806A	五七二七厂	九江	116.0174	29.6535	116.028998	29.657216
1807A	水科所	九江	116.0628	29.6926	116.074548	29.696254
1808A	综合工业园	九江	115.9114	29.6039	115.92271	29.607487
1809A	石化总厂	九江	116.0726	29.7534	116.08439	29.756898
1810A	庐山气象台	九江	115.9936	29.5867	116.005211	29.589914
1811A	中信二小	洛阳	112.3628	34.6692	112.375673	34.673962
1812A	市委党校	洛阳	112.3939	34.6511	112.40676	34.655992
1813A	市监测站	洛阳	112.4333	34.67	112.445992	34.675394
1814A	豫西宾馆	洛阳	112.4664	34.6869	112.479147	34.691865
1815A	河南林校	洛阳	112.4831	34.6869	112.495867	34.69158
1816A	开发区管委会	洛阳	112.3844	34.6231	112.397306	34.627846
1817A	市委新办公区	洛阳	112.4275	34.6258	112.440207	34.631146
1818A	棉研所	安阳	114.483	36.061	114.495291	36.067346
1819A	红庙街	安阳	114.32	36.086	114.332509	36.091993
1820A	银杏小区	安阳	114.358	36.087	114.370444	36.093469
1821A	环保局	安阳	114.3931	36.0883	114.405725	36.094311
1822A	铁佛寺	安阳	114.286	36.11	114.298551	36.115704
1823A	河大一附院	开封	114.3406	34.8022	114.352927	34.80764
1824A	肿瘤医院	开封	114.3389	34.7781	114.351208	34.783485
1825A	妇幼保健院	开封	114.3733	34.7975	114.385689	34.802907
1826A	世纪星幼儿园	开封	114.2886	34.7967	114.301021	34.801451
1827A	市监测站　	焦作	113.261	35.235	113.273779	35.240778
1828A	市环保局　	焦作	113.227	35.213	113.239966	35.21824
1829A	高新区政府	焦作	113.2464	35.1764	113.259264	35.181904
1830A	影视城	焦作	113.1992	35.259	113.212181	35.264326
1831A	高压开关厂	平顶山	113.3064	33.7214	113.319195	33.725909
1832A	新华旅馆	平顶山	113.322	33.721	113.334898	33.725307
1833A	规划设计院	平顶山	113.292	33.739	113.304712	33.743739
1834A	平顶山工学院	平顶山	113.182	33.737	113.194797	33.741614
1835A	市政府	三门峡	111.1928	34.7772	111.205348	34.782044
1836A	开发区	三门峡	111.158	34.794	111.170621	34.798889
1837A	二  印	三门峡	111.1858	34.7917	111.198395	34.796486
1838A	风景区	三门峡	111.1489	34.7997	111.161495	34.80475
1839A	四零三	宜昌	111.3009	30.7157	111.313181	30.718982
1840A	白龙岗	宜昌	111.2992	30.698	111.311466	30.701258
1841A	伍家岗	宜昌	111.3549	30.6463	111.367167	30.650302
1842A	点军区	宜昌	111.268	30.696	111.280129	30.69948
1843A	夷陵区	宜昌	111.3296	30.7819	111.341862	30.785677
1844A	市图书馆	荆州	112.2551	30.3175	112.267387	30.320604
1845A	市委党校	荆州	112.2068	30.3515	112.218975	30.355244
1846A	科融环保	荆州	112.2887	30.3055	112.300911	30.309046
1847A	南湖风景区	岳阳	113.1094	29.3578	113.121931	29.361027
1848A	城陵矶	岳阳	113.1493	29.4251	113.161678	29.428891
1849A	开发区	岳阳	113.1772	29.3678	113.189538	29.37129
1850A	云溪区	岳阳	113.2621	29.4758	113.274333	29.479422
1851A	君山区	岳阳	112.9943	29.4402	113.006591	29.443346
1852A	金凤水库	岳阳	113.2117	29.355	113.224103	29.35797
1853A	市监测站	常德	111.7044	29.0244	111.716434	29.027669
1854A	市二中	常德	111.6975	28.9703	111.709565	28.973444
1855A	鼎城区环保局	常德	111.6753	29.0239	111.687387	29.026672
1856A	市技术监督局	常德	111.6794	29.0381	111.691492	29.040962
1857A	白鹤山	常德	111.7158	29.1456	111.727851	29.149025
1858A	永定新区	张家界	110.48	29.1389	110.491451	29.141963
1859A	电业局	张家界	110.4697	29.1242	110.481219	29.127128
1860A	未央路	张家界	110.5594	29.3547	110.57071	29.357568
1861A	袁家界	张家界	110.4417	29.315	110.453334	29.318122
1862A	电子科大尧山校区	桂林	110.4144	25.3167	110.425647	25.320196
1863A	监测站	桂林	110.2819	25.2697	110.292898	25.273169
1864A	龙隐路小学	桂林	110.3089	25.2708	110.320032	25.273936
1865A	八中	桂林	110.2869	25.2178	110.297932	25.221241
1866A	牛尾岭水库	北海	109.2256	21.5958	109.23628	21.599227
1867A	海滩公园	北海	109.1436	21.4086	109.154447	21.411902
1868A	新市环保局	北海	109.0981	21.4661	109.108855	21.469854
1869A	北海工业园	北海	109.1778	21.5233	109.188513	21.527012
1870A	柳东小学	柳州	109.4883	24.3898	109.499369	24.39265
1871A	环保监测站	柳州	109.4108	24.3304	109.421874	24.333803
1872A	河西水厂	柳州	109.3886	24.3406	109.399741	24.343654
1873A	市四中	柳州	109.4221	24.299	109.433155	24.302571
1874A	市九中	柳州	109.3957	24.3663	109.40685	24.369448
1875A	古亭山	柳州	109.4839	24.3158	109.494937	24.318713
1876A	河东子站	三亚	109.5078	18.2489	109.518452	18.252947
1877A	河西子站	三亚	109.4964	18.2681	109.507108	18.272115
1878A	富乐山	绵阳	104.7778	31.4747	104.787079	31.478651
1879A	市人大	绵阳	104.7536	31.4539	104.762812	31.458019
1880A	高新区自来水公司	绵阳	104.6717	31.4656	104.680837	31.469249
1881A	三水厂	绵阳	104.7283	31.5072	104.737549	31.511023
1882A	石马中学	宜宾	104.5969	28.8194	104.605765	28.821819
1883A	市委	宜宾	104.6225	28.76611	104.63126	28.768883
1884A	宜宾四中	宜宾	104.6061	28.7867	104.614905	28.789231
1885A	市政府	宜宾	104.6417	28.76389	104.650483	28.766774
1886A	黄金嘴	宜宾	104.5761	28.71583	104.584999	28.718046
1887A	沙坪中学	宜宾	104.6789	28.7989	104.687942	28.801395
1888A	弄弄坪	攀枝花	101.68912	26.57098	101.697237	26.573107
1889A	河门口	攀枝花	101.5769	26.5928	101.584888	26.59477
1890A	炳草岗	攀枝花	101.7169	26.585	101.725021	26.58726
1891A	仁和	攀枝花	101.7453	26.5017	101.753312	26.504401
1893A	九狮山	泸州	105.4306	28.9583	105.440794	28.961124
1894A	小市上码头	泸州	105.4436	28.9026	105.453692	28.905537
1895A	兰田宪桥	泸州	105.4322	28.8558	105.442371	28.858558
1896A	市环监站	泸州	105.4322	28.8833	105.442348	28.886072
1897A	大塘山	自贡	104.7547	29.3628	104.763789	29.36628
1898A	盐马路	自贡	104.7214	29.3586	104.730553	29.361655
1899A	檀木林街	自贡	104.7747	29.3564	104.783836	29.359748
1900A	春华路	自贡	104.7692	29.3411	104.778331	29.34451
1901A	东山公园	德阳	104.4219	31.1208	104.431083	31.124745
1902A	西小区	德阳	104.3883	31.1333	104.397403	31.137444
1903A	市检察院	德阳	104.4053	31.1167	104.414424	31.12085
1904A	耐火材料厂	德阳	104.3539	31.1108	104.36309	31.114413
1905A	西山风景区	南充	106.056	30.8064	106.066406	30.810222
1906A	南充市委	南充	106.0789	30.8023	106.089302	30.806307
1907A	南充炼油厂	南充	106.1031	30.8217	106.113594	30.825459
1908A	高坪区监测站	南充	106.1064	30.7856	106.116921	30.789287
1909A	嘉陵区环保局	南充	106.0642	30.7636	106.074626	30.767523
1910A	市环境监测站	南充	106.1087	30.8388	106.119235	30.842477
1911A	丁字口	遵义	106.9222	27.6869	106.932419	27.689672
1912A	凤凰山	遵义	106.9242	27.7019	106.934427	27.704661
1913A	忠庄	遵义	106.8906	27.6486	106.900878	27.651145
1914A	舟水桥	遵义	106.9231	27.6506	106.93335	27.653379
1915A	干田坝	遵义	106.9178	27.72	106.928024	27.722784
1916A	环境监测站	曲靖	103.7897	25.5035	103.798167	25.50679
1917A	烟厂办公区	曲靖	103.8	25.5364	103.808428	25.539686
1918A	气象站	咸阳	108.7197	34.3956	108.730791	34.400523
1919A	中华小区	咸阳	108.6761	34.3181	108.687241	34.322446
1920A	师范学院	咸阳	108.7233	34.3617	108.73443	34.366598
1921A	中医学院	咸阳	108.7369	34.3164	108.748074	34.32112
1922A	党校	铜川	109.0656	35.0994	109.0772	35.105142
1923A	王益区政府	铜川	109.0697	35.0697	109.081317	35.075446
1924A	新区管委会	铜川	108.9344	34.9058	108.945532	34.910857
1925A	新区兰芝公司	铜川	108.9589	34.8731	108.97005	34.87834
1926A	枣园	延安	109.4131	36.6275	109.425141	36.633925
1927A	延大医附院	延安	109.4761	36.6028	109.48812	36.608764
1928A	市监测站	延安	109.4824	36.5767	109.494402	36.582548
1929A	百米大道	延安	109.5056	36.6106	109.51756	36.616395
1930A	庙沟村	宝鸡	107.1586	34.3708	107.169796	34.375824
1931A	竹园沟	宝鸡	107.0708	34.3017	107.082092	34.306321
1932A	三陆医院	宝鸡	107.1906	34.3672	107.201878	34.371759
1933A	监测站	宝鸡	107.1431	34.3547	107.154343	34.359687
1934A	技工学校	宝鸡	107.1186	34.3739	107.129971	34.378556
1935A	陈仓环保局	宝鸡	107.3906	34.3528	107.402007	34.357882
1936A	文理学院	宝鸡	107.2058	34.3497	107.217125	34.354033
1937A	三迪小学	宝鸡	107.2386	34.3622	107.249849	34.366679
1938A	农科所	渭南	109.5293	34.5101	109.540857	34.514801
1939A	日报社	渭南	109.5049	34.5004	109.516655	34.504808
1940A	体育馆	渭南	109.4636	34.493	109.475395	34.497825
1941A	高新一小	渭南	109.4266	34.5021	109.438366	34.507277
1942A	市科委	金昌	102.1878	38.5247	102.196401	38.530878
1943A	新川苑	金昌	102.1725	38.5339	102.18116	38.540084
1944A	公司二招	金昌	102.1708	38.5061	102.179435	38.512282
1945A	气象局	嘉峪关	98.2908	39.7711	98.297817	39.778186
1946A	酒钢耐材公司	嘉峪关				
1947A	沙湖旅游区	石嘴山	106.3394	38.817	106.350472	38.823788
1948A	大武口黄河东街	石嘴山	106.3717	39.0153	106.38303	39.021845
1949A	惠农南大街	石嘴山	106.7704	39.2282	106.7816	39.235096
1950A	红果子镇惠新街	石嘴山	106.7096	39.1292	106.720792	39.135867
1951A	长征新村	克拉玛依	84.8861	45.6033	84.89513	45.609898
1952A	南林小区	克拉玛依	84.8897	45.5828	84.898722	45.589367
1953A	白碱滩区	克拉玛依	85.1186	45.6886	85.128167	45.695593
1954A	独山子区	克拉玛依	84.8983	44.3336	84.907296	44.340177
1955A	乌尔禾区商贸楼	克拉玛依	85.6931	46.0872	85.702262	46.094174
1956A	孔雀公园	库尔勒	86.1461	41.7511	86.155145	41.758819
1957A	棉纺厂	库尔勒	86.2022	41.7192	86.211276	41.726418
1958A	经济开发区	库尔勒	86.2381	41.7128	86.247094	41.72004
1959A	监测站	寿光	118.746	36.881	118.758329	36.88716
1960A	世纪学校	寿光	118.78	36.864	118.79214	36.870685
1961A	环境监测站	章丘	117.541	36.71	117.553512	36.715857
1962A	明水开发区	章丘	117.541	36.71	117.553512	36.715857
1963A	环保局子站	即墨	120.61	36.44	120.621043	36.446293
1964A	开发区子站	即墨	120.47	36.39	120.481428	36.396638
1965A	JN子站	胶南	120.005	35.878	120.016632	35.884373
1966A	2号子站	胶南	120.039	35.872	120.050876	35.87791
1967A	胶州环保局	胶州	120.008	36.283	120.019709	36.289456
1968A	胶州一中	胶州	120.014	36.253	120.025745	36.259379
1969A	环保局子站	莱西	120.537	36.865	120.548427	36.871012
1970A	人民广场子站	莱西	120.515	36.885	120.526451	36.891265
1971A	1号	平度	119.952	36.792	119.96375	36.79805
1972A	2号	平度	119.976	36.799	119.987668	36.805537
1973A	蓬莱环保局	蓬莱	120.747	37.825	120.758522	37.831808
1974A	蓬莱博物馆	蓬莱	120.773	37.809	120.7846	37.815475
1975A	招远环保局	招远	120.399	37.374	120.41086	37.380726
1976A	招远教育局	招远	120.394	37.364	120.405845	37.3708
1977A	莱州环保局	莱州	119.941	37.177	119.952807	37.183177
1978A	莱州外经委	莱州	119.959	37.18	119.970765	37.186451
1979A	荣成市环保局办公楼	荣成	122.471	37.154	122.48244	37.160544
1980A	山东成山轮胎公司	荣成	122.41	37.161	122.421399	37.168153
1981A	文登市环保局	文登	122.038	37.197	122.04936	37.204198
1982A	文登市丝绸公司	文登	122.019	37.187	122.030329	37.19402
1983A	乳山市环保局	乳山	121.531	36.913	121.542315	36.919542
1984A	乳山市气象局	乳山	121.544	36.907	121.555219	36.913701
1985A	吴江市环保局	吴江	120.636	31.155	120.646724	31.158592
1986A	教师进修学校	吴江	120.635	31.17	120.645713	31.173613
1987A	吴江开发区	吴江	120.658	31.172	120.668802	31.175459
1988A	昆山实验小学	昆山	120.953	31.388	120.963646	31.392267
1989A	震川中学	昆山	120.999	31.381	121.009959	31.384799
1990A	海虞子站	常熟	120.758	31.67	120.768947	31.673844
1991A	兴福子站	常熟	120.721	31.671	120.731784	31.675396
1992A	菱塘子站	常熟	120.734	31.656	120.744823	31.660265
1993A	张家港市监测站	张家港	120.526	31.874	120.536944	31.87764
1994A	城北小学	张家港	120.55	31.882	120.560849	31.885631
1995A	太仓市监测站	太仓	121.115	31.453	121.126193	31.457062
1996A	科教新城实小	太仓	121.14	31.422	121.151181	31.425842
1997A	消防指挥中心	句容	119.146	31.955	119.157858	31.959465
1998A	房家坝	句容	119.18	31.955	119.191849	31.959168
1999A	虹桥邮政	江阴	120.268	31.92	120.279125	31.923979
2000A	五星公园	江阴	120.237	31.909	120.248025	31.913383
2001A	第二实验小学	江阴	120.302	31.92	120.313226	31.92373
2002A	宜兴市环保局	宜兴	119.818	31.354	119.829463	31.357584
2003A	宜园	宜兴	119.794	31.371	119.805472	31.374821
2004A	金坛市环境监测站	金坛	119.579	31.751	119.590518	31.754512
2005A	金坛市自来水公司	金坛	119.579	31.737	119.59053	31.740517
2006A	溧阳市东门子站	溧阳	119.46	31.4	119.471868	31.403782
2007A	燕山子站	溧阳	119.438	31.317	119.4499	31.320915
2008A	海门市监测站	海门	121.173	31.896	121.184028	31.900269
2009A	蓓蕾幼儿园	海门	121.1518	31.89708	121.162971	31.90101
2010A	市政府	临安	119.7183	30.2366	119.729722	30.239995
2011A	四中	临安	119.6942	30.2311	119.705652	30.234225
2012A	监测站	富阳	119.954	30.054	119.965125	30.057212
2013A	富春二小	富阳	119.946	30.049	119.957143	30.052093
2014A	江东	义乌	120.091	29.305	120.102232	29.308637
2015A	北苑	义乌	120.04	29.334	120.051274	29.337224
2016A	图书馆	诸暨	120.251	29.719	120.261858	29.722766
2017A	富林印务	诸暨	120.209	29.732	120.219966	29.735613
2018A	抱龙山庄	瓦房店	121.989	39.625	122.000691	39.63202
2019A	东山公园	瓦房店	122.011	39.617	122.022638	39.624471
2031A	云田中学	株洲	113.1817	27.9958	113.193971	27.998602
2054A	平桥分局	信阳	114.1044	32.1078	114.116688	32.112165
2064A	南湾水厂	信阳	114.0122	32.1403	114.024405	32.144409
2065A	市酿酒公司	信阳	114.0681	32.1342	114.080539	32.137983
2066A	审计局	信阳	114.0614	32.1383	114.073852	32.14201
2067A	市环境监测站	周口	114.6613	33.6128	114.673308	33.616856
2068A	周口师范	周口	114.6758	33.6347	114.6878	33.638965
2069A	市运管处	周口	114.6546	33.5979	114.666584	33.601913
2070A	川汇区环保局	周口	114.6369	33.6406	114.648836	33.644744
2073A	蓝田	漳州	117.7206	24.5086	117.73196	24.512093
2074A	漳州三中	漳州	117.6569	24.5157	117.668301	24.518395
2075A	九湖	漳州	117.6336	24.4674	117.644884	24.470259
2160A	自来水公司	晋城	112.85	35.5051	112.86271	35.510367
2161A	白云商贸	晋城	112.835	35.4934	112.847685	35.498829
2162A	市环保局	晋城	112.8564	35.4883	112.869093	35.493539
2163A	技术学院	晋城	112.8664	35.4894	112.879057	35.494692
2164A	泽州一中	晋城	112.8252	35.4813	112.837854	35.486902
2165A	白马寺	晋城	112.8453	35.546	112.858046	35.551339
2166A	平朔	朔州	112.44	39.3514	112.453223	39.358878
2167A	朔唯	朔州	112.4549	39.3606	112.468157	39.367882
2168A	区政府	朔州	112.4254	39.3179	112.438638	39.325372
2169A	市环保局	朔州	112.4078	39.3265	112.42113	39.333758
2170A	市二中	朔州	112.4279	39.3673	112.441159	39.374816
2171A	锦纶小区	晋中	112.7549	37.7019	112.767967	37.708443
2172A	榆次液压件厂	晋中				
2173A	南都小区	晋中	112.7306	37.7111	112.743716	37.717449
